category_id,name,parent_id,domain,product_count,children_count,children_ids,depth
8757190011,"{'catId': 8757190011, 'children': [8757245011], 'contextFreeName': 'Fish Finders & Marine Electronics', 'domainId': 1, 'highestRank': 0, 'isBrowseNode': False, 'lowestRank': 0, 'name': 'Fish Finders & Marine Electronics', 'parent': 8728816011, 'productCount': 0}",8728816011,1,0,1,8757245011,0
6062903011,"{'catId': 6062903011, 'children': None, 'contextFreeName': 'Electronics Gift List | Best for Gadget Fans', 'domainId': 1, 'highestRank': 0, 'isBrowseNode': False, 'lowestRank': 0, 'name': 'Electronics Gift List | Best for Gadget Fans', 'parent': 119971623011, 'productCount': 0}",,1,0,0,,0
16285951,"{'catId': 16285951, 'children': None, 'contextFreeName': 'Personal Electronics Service Plans', 'domainId': 1, 'highestRank': -1, 'isBrowseNode': True, 'lowestRank': -1, 'name': 'Personal Electronics', 'parent': 16285931, 'productCount': 12, 'relatedCategories': [16285951], 'topBrands': ['ノーブランド品', 'fisher-price', 'keepglad', 'laorici', 'ricoku'], 'topSellersAny': ['A17PPXWG1DSTN5']}",,1,0,0,,0
6062892011,"{'catId': 6062892011, 'children': None, 'contextFreeName': 'Electronics Gift List | Car Electronics & GPS', 'domainId': 1, 'highestRank': 0, 'isBrowseNode': False, 'lowestRank': 0, 'name': 'Electronics Gift List | Car Electronics & GPS', 'parent': 119971589011, 'productCount': 0}",,1,0,0,,0
13707,"{'avgBuyBox': 9595, 'avgBuyBox365': 9527, 'avgBuyBox90': 9625, 'avgBuyBoxDeviation': 53, 'avgDeltaPercent30Amazon': -0.11794647, 'avgDeltaPercent30BuyBox': -0.39183852, 'avgDeltaPercent90Amazon': 0.037823606, 'avgDeltaPercent90BuyBox': -0.46379992, 'avgOfferCountNew': 5.022081, 'avgOfferCountUsed': 3.9212213, 'avgRating': 43, 'avgReviewCount': 24, 'brandCount': 433, 'catId': 13707, 'children': [13725, 107183011, 13718, 227548, 13723, 13727], 'contextFreeName': 'Electronics', 'domainId': 1, 'highestRank': 13326248, 'isBrowseNode': True, 'isFBAPercent': 90.18586, 'lowestRank': 11206, 'name': 'Electronics', 'parent': 227544, 'productCount': 73266, 'sellerCount': 3768, 'soldByAmazonPercent': 83.67311, 'topBrands': ['springer', 'forgotten books', 'lap lambert academic publishing', 'kessinger publishing', 'crc press'], 'topSellers': ['ATVPDKIKX0DER', 'A3T7DQBB0CKEM6', 'A2LE0JL3B4W7AP', 'A1KIF2Y9A1PQYE', 'A30UH7RV1UCIV3'], 'topSellersAny': ['ATVPDKIKX0DER', 'A3T7DQBB0CKEM6', 'A7SCUX73K7TOJ', 'A30UH7RV1UCIV3', 'A2LV0SRZBF8L1P']}",227544,1,73266,6,"13725,107183011,13718,227548,13723,13727",0
13156931,"{'catId': 13156931, 'children': None, 'contextFreeName': 'Electronics', 'domainId': 1, 'highestRank': 0, 'isBrowseNode': False, 'lowestRank': 0, 'name': 'Electronics', 'parent': 13156901, 'productCount': 0}",,1,0,0,,0
120910275011,"{'catId': 120910275011, 'children': None, 'contextFreeName': 'Electronics', 'domainId': 1, 'highestRank': 0, 'isBrowseNode': False, 'lowestRank': 0, 'name': 'Electronics', 'parent': 119971525011, 'productCount': 0}",,1,0,0,,0
6062881011,"{'catId': 6062881011, 'children': None, 'contextFreeName': 'Electronics Gift List | Camera Pro', 'domainId': 1, 'highestRank': 0, 'isBrowseNode': False, 'lowestRank': 0, 'name': 'Electronics Gift List | Camera Pro', 'parent': 119971615011, 'productCount': 0}",,1,0,0,,0
16285931,"{'catId': 16285931, 'children': [16285961, 16285951, 16285941], 'contextFreeName': 'Electronics Service Plans', 'domainId': 1, 'highestRank': -1, 'isBrowseNode': True, 'lowestRank': -1, 'name': 'Electronics', 'parent': 16285901, 'productCount': 206, 'topBrands': ['smartguard', 'canopy', 'n.e.w. customer service companies, inc.', 'squaretrade', 'ノーブランド品'], 'topSellers': ['AQNACJEM8PUJ1'], 'topSellersAny': ['A17PPXWG1DSTN5', 'AQNACJEM8PUJ1']}",16285901,1,206,3,"16285961,16285951,16285941",0
3220,"{'avgBuyBox': 1640, 'avgBuyBox365': 1630, 'avgBuyBox90': 1646, 'avgBuyBoxDeviation': 20, 'avgDeltaPercent30Amazon': -0.66267943, 'avgDeltaPercent30BuyBox': -1.0681819, 'avgDeltaPercent90Amazon': -0.15430622, 'avgDeltaPercent90BuyBox': -0.2942584, 'avgOfferCountNew': 2.9442165, 'avgOfferCountUsed': 5.8446217, 'avgRating': 43, 'avgReviewCount': 87, 'brandCount': 193, 'catId': 3220, 'children': None, 'contextFreeName': ""Children's Electricity Books"", 'domainId': 1, 'highestRank': 13316418, 'isBrowseNode': True, 'isFBAPercent': 84.496124, 'lowestRank': 15, 'name': 'Electricity & Electronics', 'parent': 3207, 'productCount': 3976, 'relatedCategories': [3220, 3250, 155964011, 16244711, 3283], 'sellerCount': 744, 'soldByAmazonPercent': 85.06973, 'topBrands': ['majosta', 'cherry lake publishing', 'powerkids press', 'capstone press', 'gareth stevens publishing'], 'topSellers': ['ATVPDKIKX0DER', 'A3T7DQBB0CKEM6', 'A1KIF2Y9A1PQYE', 'A6D8GZQLZZGO9', 'A1KY5HRJRH6YF1'], 'topSellersAny': ['ATVPDKIKX0DER', 'A3T7DQBB0CKEM6', 'ANKJ1HIJYFVVM', 'A2QVWT0ESGUXPH', 'AFJSFHKSHU1G7']}",,1,0,0,,0
